
WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:11 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]
2024-08-08 17:52:44,872 Sleeping for 10s. Reason: PENDING
2024-08-08 17:53:01,648 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=32.8 pTM=0.182
2024-08-08 17:53:05,472 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=40.8 pTM=0.272 tol=2.24
2024-08-08 17:53:09,307 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=47.4 pTM=0.341 tol=3.03
2024-08-08 17:53:13,132 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=52.4 pTM=0.364 tol=1.65
2024-08-08 17:53:13,132 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-08 17:53:17,058 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=35.1 pTM=0.217
2024-08-08 17:53:20,906 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=44.5 pTM=0.334 tol=2.83
2024-08-08 17:53:24,739 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=48.8 pTM=0.358 tol=0.908
2024-08-08 17:53:28,573 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=50 pTM=0.37 tol=0.434
2024-08-08 17:53:28,573 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-08 17:53:32,491 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=25.8 pTM=0.133
2024-08-08 17:53:36,328 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=25.8 pTM=0.134 tol=6.56
2024-08-08 17:53:40,160 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=25.3 pTM=0.127 tol=3.32
2024-08-08 17:53:43,990 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=26.5 pTM=0.129 tol=5.27
2024-08-08 17:53:43,991 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-08 17:53:47,874 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=43.7 pTM=0.305
2024-08-08 17:53:51,714 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=48.2 pTM=0.343 tol=2.43
2024-08-08 17:53:55,547 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=51.1 pTM=0.361 tol=1.11
2024-08-08 17:53:59,382 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=53.6 pTM=0.379 tol=1
2024-08-08 17:53:59,383 alphafold2_ptm_model_4_seed_000 took 15.4s (3 recycles)
2024-08-08 17:54:03,334 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=40 pTM=0.297
2024-08-08 17:54:07,170 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=50.9 pTM=0.434 tol=4.29
2024-08-08 17:54:11,021 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=54.4 pTM=0.447 tol=0.452
2024-08-08 17:54:14,863 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=56.8 pTM=0.475 tol=0.707
2024-08-08 17:54:14,864 alphafold2_ptm_model_5_seed_000 took 15.4s (3 recycles)
2024-08-08 17:54:14,953 reranking models by 'plddt' metric
2024-08-08 17:54:14,953 rank_001_alphafold2_ptm_model_5_seed_000 pLDDT=56.8 pTM=0.475
2024-08-08 17:54:14,956 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=53.6 pTM=0.379
2024-08-08 17:54:14,959 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=52.4 pTM=0.364
2024-08-08 17:54:14,963 rank_004_alphafold2_ptm_model_2_seed_000 pLDDT=50 pTM=0.37
2024-08-08 17:54:14,966 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=26.5 pTM=0.129
2024-08-08 17:54:16,636 Query 3/28: alpha_synuclein_36-50 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:11 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]
2024-08-08 17:54:17,191 Sleeping for 10s. Reason: PENDING
2024-08-08 17:54:34,307 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=28.3 pTM=0.154
2024-08-08 17:54:38,142 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=28.6 pTM=0.161 tol=4.79
2024-08-08 17:54:41,971 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=30 pTM=0.179 tol=4.91
2024-08-08 17:54:45,803 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=31.9 pTM=0.207 tol=1.58
2024-08-08 17:54:45,803 alphafold2_ptm_model_1_seed_000 took 15.4s (3 recycles)
2024-08-08 17:54:49,790 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=30.2 pTM=0.196
2024-08-08 17:54:53,625 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=37 pTM=0.278 tol=2.58
2024-08-08 17:54:57,472 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=52.8 pTM=0.45 tol=1.44
2024-08-08 17:55:01,308 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=66.6 pTM=0.601 tol=0.517
2024-08-08 17:55:01,309 alphafold2_ptm_model_2_seed_000 took 15.4s (3 recycles)
2024-08-08 17:55:05,283 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=24.4 pTM=0.142
2024-08-08 17:55:09,121 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=26 pTM=0.168 tol=3.56
2024-08-08 17:55:12,956 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=25.8 pTM=0.161 tol=2.12
2024-08-08 17:55:16,794 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=25.7 pTM=0.157 tol=1.83
2024-08-08 17:55:16,794 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-08 17:55:20,768 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=30.9 pTM=0.198
2024-08-08 17:55:24,603 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=43.1 pTM=0.33 tol=3.79
2024-08-08 17:55:28,440 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=47.7 pTM=0.372 tol=1.42
2024-08-08 17:55:32,270 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=47.5 pTM=0.365 tol=1.66
2024-08-08 17:55:32,271 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 17:55:36,250 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=27.3 pTM=0.165
2024-08-08 17:55:40,087 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=33.8 pTM=0.249 tol=3.14
2024-08-08 17:55:43,925 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=37.8 pTM=0.272 tol=2.75
2024-08-08 17:55:47,764 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=38.3 pTM=0.28 tol=0.475
2024-08-08 17:55:47,765 alphafold2_ptm_model_5_seed_000 took 15.4s (3 recycles)
2024-08-08 17:55:47,907 reranking models by 'plddt' metric
2024-08-08 17:55:47,907 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=66.6 pTM=0.601
2024-08-08 17:55:47,911 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=47.5 pTM=0.365
2024-08-08 17:55:47,915 rank_003_alphafold2_ptm_model_5_seed_000 pLDDT=38.3 pTM=0.28
2024-08-08 17:55:47,917 rank_004_alphafold2_ptm_model_1_seed_000 pLDDT=31.9 pTM=0.207
2024-08-08 17:55:47,920 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=25.7 pTM=0.157
2024-08-08 17:55:49,765 Query 4/28: alpha_synuclein_38-52 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:08 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:08 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:08 remaining: 00:00]
2024-08-08 17:55:50,388 Sleeping for 7s. Reason: PENDING
2024-08-08 17:56:04,100 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=29.1 pTM=0.202
2024-08-08 17:56:07,925 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=31.3 pTM=0.239 tol=4.48
2024-08-08 17:56:11,751 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=31 pTM=0.226 tol=1.84
2024-08-08 17:56:15,579 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=30.7 pTM=0.211 tol=1.19
2024-08-08 17:56:15,580 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-08 17:56:19,566 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=34.2 pTM=0.285
2024-08-08 17:56:23,397 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=36.3 pTM=0.293 tol=1.42
2024-08-08 17:56:27,228 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=39.6 pTM=0.333 tol=1.09
2024-08-08 17:56:31,071 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=42.1 pTM=0.367 tol=0.432
2024-08-08 17:56:31,071 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-08 17:56:35,037 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=25.1 pTM=0.143
2024-08-08 17:56:38,871 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=29.7 pTM=0.198 tol=4.07
2024-08-08 17:56:42,711 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=31.1 pTM=0.219 tol=1.48
2024-08-08 17:56:46,550 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=30.8 pTM=0.21 tol=0.757
2024-08-08 17:56:46,550 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-08 17:56:50,527 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=28.5 pTM=0.218
2024-08-08 17:56:54,358 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=34.3 pTM=0.258 tol=2.82
2024-08-08 17:56:58,192 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=34.7 pTM=0.261 tol=1.96
2024-08-08 17:57:02,029 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=34.3 pTM=0.263 tol=0.381
2024-08-08 17:57:02,030 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 17:57:06,008 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=28.2 pTM=0.189
2024-08-08 17:57:09,847 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=34.1 pTM=0.243 tol=4.44
2024-08-08 17:57:13,682 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=35.7 pTM=0.266 tol=1.31
2024-08-08 17:57:17,523 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=37.6 pTM=0.278 tol=0.863
2024-08-08 17:57:17,524 alphafold2_ptm_model_5_seed_000 took 15.4s (3 recycles)
2024-08-08 17:57:17,670 reranking models by 'plddt' metric
2024-08-08 17:57:17,670 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=42.1 pTM=0.367
2024-08-08 17:57:17,673 rank_002_alphafold2_ptm_model_5_seed_000 pLDDT=37.6 pTM=0.278
2024-08-08 17:57:17,676 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=34.3 pTM=0.263
2024-08-08 17:57:17,679 rank_004_alphafold2_ptm_model_3_seed_000 pLDDT=30.8 pTM=0.21
2024-08-08 17:57:17,683 rank_005_alphafold2_ptm_model_1_seed_000 pLDDT=30.7 pTM=0.211
2024-08-08 17:57:19,575 Query 5/28: alpha_synuclein_40-54 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:09 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:09 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:09 remaining: 00:00]
2024-08-08 17:57:20,228 Sleeping for 8s. Reason: PENDING
2024-08-08 17:57:35,296 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=31.5 pTM=0.213
2024-08-08 17:57:39,127 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=30.8 pTM=0.185 tol=1.89
2024-08-08 17:57:42,958 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=31.8 pTM=0.188 tol=3.3
2024-08-08 17:57:46,789 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=33.5 pTM=0.211 tol=4.36
2024-08-08 17:57:46,789 alphafold2_ptm_model_1_seed_000 took 15.4s (3 recycles)
2024-08-08 17:57:50,771 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=41.1 pTM=0.315
2024-08-08 17:57:54,613 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=51.7 pTM=0.445 tol=1.67
2024-08-08 17:57:58,451 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=55.2 pTM=0.466 tol=1.27
2024-08-08 17:58:02,286 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=64.4 pTM=0.588 tol=0.494
2024-08-08 17:58:02,287 alphafold2_ptm_model_2_seed_000 took 15.4s (3 recycles)
2024-08-08 17:58:06,263 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=30.5 pTM=0.128
2024-08-08 17:58:10,101 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=31.3 pTM=0.119 tol=6.18
2024-08-08 17:58:13,936 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=31.4 pTM=0.12 tol=2.81
2024-08-08 17:58:17,776 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=30.4 pTM=0.117 tol=2.54
2024-08-08 17:58:17,776 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-08 17:58:21,741 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=32.7 pTM=0.203
2024-08-08 17:58:25,572 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=34.3 pTM=0.211 tol=4.24
2024-08-08 17:58:29,409 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=32.1 pTM=0.199 tol=0.999
2024-08-08 17:58:33,243 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=29.8 pTM=0.185 tol=1.57
2024-08-08 17:58:33,243 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 17:58:37,227 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=29.1 pTM=0.165
2024-08-08 17:58:41,065 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=28.8 pTM=0.166 tol=3.19
2024-08-08 17:58:44,901 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=28.8 pTM=0.152 tol=2.41
2024-08-08 17:58:48,742 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=29.1 pTM=0.165 tol=1.61
2024-08-08 17:58:48,742 alphafold2_ptm_model_5_seed_000 took 15.4s (3 recycles)
2024-08-08 17:58:48,884 reranking models by 'plddt' metric
2024-08-08 17:58:48,884 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=64.4 pTM=0.588
2024-08-08 17:58:48,888 rank_002_alphafold2_ptm_model_1_seed_000 pLDDT=33.5 pTM=0.211
2024-08-08 17:58:48,892 rank_003_alphafold2_ptm_model_3_seed_000 pLDDT=30.4 pTM=0.117
2024-08-08 17:58:48,896 rank_004_alphafold2_ptm_model_4_seed_000 pLDDT=29.8 pTM=0.185
2024-08-08 17:58:48,899 rank_005_alphafold2_ptm_model_5_seed_000 pLDDT=29.1 pTM=0.165
2024-08-08 17:58:50,786 Query 6/28: alpha_synuclein_42-56 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:09 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:09 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:09 remaining: 00:00]
2024-08-08 17:58:51,406 Sleeping for 8s. Reason: PENDING
2024-08-08 17:59:06,212 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=43 pTM=0.327
2024-08-08 17:59:10,044 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=41.4 pTM=0.307 tol=0.841
2024-08-08 17:59:13,884 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=44.1 pTM=0.318 tol=0.933
2024-08-08 17:59:17,722 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=43.7 pTM=0.298 tol=0.421
2024-08-08 17:59:17,723 alphafold2_ptm_model_1_seed_000 took 15.4s (3 recycles)
2024-08-08 17:59:21,700 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=38.1 pTM=0.271
2024-08-08 17:59:25,538 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=39.7 pTM=0.297 tol=2.26
2024-08-08 17:59:29,371 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=39.4 pTM=0.278 tol=0.443
2024-08-08 17:59:33,209 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=38.2 pTM=0.276 tol=0.375
2024-08-08 17:59:33,209 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-08 17:59:37,170 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=26.8 pTM=0.149
2024-08-08 17:59:41,008 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=28.4 pTM=0.16 tol=3.04
2024-08-08 17:59:44,840 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=30.5 pTM=0.166 tol=2.26
2024-08-08 17:59:48,677 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=29.5 pTM=0.157 tol=2.13
2024-08-08 17:59:48,678 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-08 17:59:52,639 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=34 pTM=0.21
2024-08-08 17:59:56,470 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=35.3 pTM=0.232 tol=6.17
2024-08-08 18:00:00,304 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=36.8 pTM=0.244 tol=1.44
2024-08-08 18:00:04,136 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=35.8 pTM=0.241 tol=1.24
2024-08-08 18:00:04,136 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 18:00:08,115 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=37.1 pTM=0.215
2024-08-08 18:00:11,946 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=33.8 pTM=0.16 tol=2.34
2024-08-08 18:00:15,780 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=36.6 pTM=0.183 tol=3.58
2024-08-08 18:00:19,617 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=37.8 pTM=0.199 tol=1.18
2024-08-08 18:00:19,618 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-08 18:00:19,759 reranking models by 'plddt' metric
2024-08-08 18:00:19,759 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=43.7 pTM=0.298
2024-08-08 18:00:19,763 rank_002_alphafold2_ptm_model_2_seed_000 pLDDT=38.2 pTM=0.276
2024-08-08 18:00:19,766 rank_003_alphafold2_ptm_model_5_seed_000 pLDDT=37.8 pTM=0.199
2024-08-08 18:00:19,768 rank_004_alphafold2_ptm_model_4_seed_000 pLDDT=35.8 pTM=0.241
2024-08-08 18:00:19,771 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=29.5 pTM=0.157
2024-08-08 18:00:21,579 Query 7/28: alpha_synuclein_44-58 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]
2024-08-08 18:00:22,215 Sleeping for 5s. Reason: PENDING
2024-08-08 18:00:34,206 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=49.8 pTM=0.419
2024-08-08 18:00:38,030 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=46.5 pTM=0.372 tol=0.945
2024-08-08 18:00:41,856 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=47.7 pTM=0.375 tol=0.37
2024-08-08 18:00:45,693 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=47.9 pTM=0.364 tol=0.386
2024-08-08 18:00:45,694 alphafold2_ptm_model_1_seed_000 took 15.4s (3 recycles)
2024-08-08 18:00:49,667 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=42.4 pTM=0.316
2024-08-08 18:00:53,502 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=43.5 pTM=0.354 tol=1.85
2024-08-08 18:00:57,338 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=46.4 pTM=0.375 tol=0.374
