
WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 10:49:07,032 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=32.8 pTM=0.182
2024-08-10 10:49:10,853 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=40.8 pTM=0.272 tol=2.24
2024-08-10 10:49:14,672 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=47.4 pTM=0.341 tol=3.03
2024-08-10 10:49:18,494 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=52.4 pTM=0.364 tol=1.65
2024-08-10 10:49:18,495 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 10:49:22,351 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=35.1 pTM=0.217
2024-08-10 10:49:26,178 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=44.5 pTM=0.334 tol=2.83
2024-08-10 10:49:30,005 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=48.8 pTM=0.358 tol=0.908
2024-08-10 10:49:33,830 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=50 pTM=0.37 tol=0.434
2024-08-10 10:49:33,830 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 10:49:37,710 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=25.8 pTM=0.133
2024-08-10 10:49:41,535 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=25.8 pTM=0.134 tol=6.56
2024-08-10 10:49:45,362 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=25.3 pTM=0.127 tol=3.32
2024-08-10 10:49:49,186 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=26.5 pTM=0.129 tol=5.27
2024-08-10 10:49:49,186 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 10:49:53,467 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=43.7 pTM=0.305
2024-08-10 10:49:57,287 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=48.2 pTM=0.343 tol=2.43
2024-08-10 10:50:01,111 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=51.1 pTM=0.361 tol=1.11
2024-08-10 10:50:04,931 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=53.6 pTM=0.379 tol=1
2024-08-10 10:50:04,931 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 10:50:08,791 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=40 pTM=0.297
2024-08-10 10:50:12,620 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=50.9 pTM=0.434 tol=4.29
2024-08-10 10:50:16,451 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=54.4 pTM=0.447 tol=0.452
2024-08-10 10:50:20,278 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=56.8 pTM=0.475 tol=0.707
2024-08-10 10:50:20,279 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 10:50:20,329 reranking models by 'plddt' metric
2024-08-10 10:50:20,329 rank_001_alphafold2_ptm_model_5_seed_000 pLDDT=56.8 pTM=0.475
2024-08-10 10:50:20,331 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=53.6 pTM=0.379
2024-08-10 10:50:20,335 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=52.4 pTM=0.364
2024-08-10 10:50:20,338 rank_004_alphafold2_ptm_model_2_seed_000 pLDDT=50 pTM=0.37
2024-08-10 10:50:20,341 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=26.5 pTM=0.129
2024-08-10 10:50:21,615 Query 3/28: alpha_synuclein_35-49 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 10:50:28,220 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=28.3 pTM=0.154
2024-08-10 10:50:32,040 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=28.6 pTM=0.161 tol=4.79
2024-08-10 10:50:35,858 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=30 pTM=0.179 tol=4.91
2024-08-10 10:50:39,677 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=31.9 pTM=0.207 tol=1.58
2024-08-10 10:50:39,678 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 10:50:43,555 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=30.2 pTM=0.196
2024-08-10 10:50:47,383 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=37 pTM=0.278 tol=2.58
2024-08-10 10:50:51,210 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=52.8 pTM=0.45 tol=1.44
2024-08-10 10:50:55,040 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=66.6 pTM=0.601 tol=0.517
2024-08-10 10:50:55,041 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 10:50:58,925 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=24.4 pTM=0.142
2024-08-10 10:51:02,755 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=26 pTM=0.168 tol=3.56
2024-08-10 10:51:06,583 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=25.8 pTM=0.161 tol=2.12
2024-08-10 10:51:10,411 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=25.7 pTM=0.157 tol=1.83
2024-08-10 10:51:10,411 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 10:51:14,310 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=30.9 pTM=0.198
2024-08-10 10:51:18,132 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=43.1 pTM=0.33 tol=3.79
2024-08-10 10:51:21,954 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=47.7 pTM=0.372 tol=1.42
2024-08-10 10:51:25,777 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=47.5 pTM=0.365 tol=1.66
2024-08-10 10:51:25,778 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 10:51:30,104 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=27.3 pTM=0.165
2024-08-10 10:51:33,934 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=33.8 pTM=0.249 tol=3.14
2024-08-10 10:51:37,762 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=37.8 pTM=0.272 tol=2.75
2024-08-10 10:51:41,589 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=38.3 pTM=0.28 tol=0.475
2024-08-10 10:51:41,590 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 10:51:41,667 reranking models by 'plddt' metric
2024-08-10 10:51:41,667 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=66.6 pTM=0.601
2024-08-10 10:51:41,671 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=47.5 pTM=0.365
2024-08-10 10:51:41,675 rank_003_alphafold2_ptm_model_5_seed_000 pLDDT=38.3 pTM=0.28
2024-08-10 10:51:41,678 rank_004_alphafold2_ptm_model_1_seed_000 pLDDT=31.9 pTM=0.207
2024-08-10 10:51:41,682 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=25.7 pTM=0.157
2024-08-10 10:51:42,930 Query 4/28: alpha_synuclein_37-51 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 10:51:49,435 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=29.1 pTM=0.202
2024-08-10 10:51:53,256 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=31.3 pTM=0.239 tol=4.48
2024-08-10 10:51:57,076 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=31 pTM=0.226 tol=1.84
2024-08-10 10:52:00,896 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=30.7 pTM=0.211 tol=1.19
2024-08-10 10:52:00,897 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 10:52:04,800 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=34.2 pTM=0.285
2024-08-10 10:52:08,627 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=36.3 pTM=0.293 tol=1.42
2024-08-10 10:52:12,456 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=39.6 pTM=0.333 tol=1.09
2024-08-10 10:52:16,283 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=42.1 pTM=0.367 tol=0.432
2024-08-10 10:52:16,284 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 10:52:20,188 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=25.1 pTM=0.143
2024-08-10 10:52:24,014 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=29.7 pTM=0.198 tol=4.07
2024-08-10 10:52:27,840 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=31.1 pTM=0.219 tol=1.48
2024-08-10 10:52:31,667 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=30.8 pTM=0.21 tol=0.757
2024-08-10 10:52:31,668 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 10:52:35,567 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=28.5 pTM=0.218
2024-08-10 10:52:39,389 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=34.3 pTM=0.258 tol=2.82
2024-08-10 10:52:43,210 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=34.7 pTM=0.261 tol=1.96
2024-08-10 10:52:47,031 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=34.3 pTM=0.263 tol=0.381
2024-08-10 10:52:47,032 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 10:52:50,917 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=28.2 pTM=0.189
2024-08-10 10:52:54,747 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=34.1 pTM=0.243 tol=4.44
2024-08-10 10:52:58,578 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=35.7 pTM=0.266 tol=1.31
2024-08-10 10:53:02,408 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=37.6 pTM=0.278 tol=0.863
2024-08-10 10:53:02,409 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 10:53:02,484 reranking models by 'plddt' metric
2024-08-10 10:53:02,485 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=42.1 pTM=0.367
2024-08-10 10:53:02,489 rank_002_alphafold2_ptm_model_5_seed_000 pLDDT=37.6 pTM=0.278
2024-08-10 10:53:02,492 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=34.3 pTM=0.263
2024-08-10 10:53:02,496 rank_004_alphafold2_ptm_model_3_seed_000 pLDDT=30.8 pTM=0.21
2024-08-10 10:53:02,499 rank_005_alphafold2_ptm_model_1_seed_000 pLDDT=30.7 pTM=0.211
2024-08-10 10:53:03,794 Query 5/28: alpha_synuclein_39-53 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 10:53:10,418 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=31.5 pTM=0.213
2024-08-10 10:53:14,245 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=30.8 pTM=0.185 tol=1.89
2024-08-10 10:53:18,070 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=31.8 pTM=0.188 tol=3.3
2024-08-10 10:53:21,892 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=33.5 pTM=0.211 tol=4.36
2024-08-10 10:53:21,892 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 10:53:25,803 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=41.1 pTM=0.315
2024-08-10 10:53:29,630 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=51.7 pTM=0.445 tol=1.67
2024-08-10 10:53:33,457 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=55.2 pTM=0.466 tol=1.27
2024-08-10 10:53:37,284 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=64.4 pTM=0.588 tol=0.494
2024-08-10 10:53:37,284 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 10:53:41,189 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=30.5 pTM=0.128
2024-08-10 10:53:45,015 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=31.3 pTM=0.119 tol=6.18
2024-08-10 10:53:48,842 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=31.4 pTM=0.12 tol=2.81
2024-08-10 10:53:52,669 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=30.4 pTM=0.117 tol=2.54
2024-08-10 10:53:52,670 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 10:53:56,573 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=32.7 pTM=0.203
2024-08-10 10:54:00,398 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=34.3 pTM=0.211 tol=4.24
2024-08-10 10:54:04,221 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=32.1 pTM=0.199 tol=0.999
2024-08-10 10:54:08,046 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=29.8 pTM=0.185 tol=1.57
2024-08-10 10:54:08,046 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 10:54:11,954 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=29.1 pTM=0.165
2024-08-10 10:54:15,785 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=28.8 pTM=0.166 tol=3.19
2024-08-10 10:54:19,613 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=28.8 pTM=0.152 tol=2.41
2024-08-10 10:54:23,443 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=29.1 pTM=0.165 tol=1.61
2024-08-10 10:54:23,443 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 10:54:23,520 reranking models by 'plddt' metric
2024-08-10 10:54:23,520 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=64.4 pTM=0.588
2024-08-10 10:54:23,524 rank_002_alphafold2_ptm_model_1_seed_000 pLDDT=33.5 pTM=0.211
2024-08-10 10:54:23,528 rank_003_alphafold2_ptm_model_3_seed_000 pLDDT=30.4 pTM=0.117
2024-08-10 10:54:23,531 rank_004_alphafold2_ptm_model_4_seed_000 pLDDT=29.8 pTM=0.185
2024-08-10 10:54:23,534 rank_005_alphafold2_ptm_model_5_seed_000 pLDDT=29.1 pTM=0.165
2024-08-10 10:54:24,870 Query 6/28: alpha_synuclein_41-55 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 10:54:31,127 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=43 pTM=0.327
2024-08-10 10:54:34,950 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=41.4 pTM=0.307 tol=0.841
2024-08-10 10:54:38,772 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=44.1 pTM=0.318 tol=0.933
2024-08-10 10:54:42,594 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=43.7 pTM=0.298 tol=0.421
2024-08-10 10:54:42,594 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 10:54:46,454 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=38.1 pTM=0.271
2024-08-10 10:54:50,283 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=39.7 pTM=0.297 tol=2.26
2024-08-10 10:54:54,110 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=39.4 pTM=0.278 tol=0.443
2024-08-10 10:54:57,935 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=38.2 pTM=0.276 tol=0.375
2024-08-10 10:54:57,936 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 10:55:01,839 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=26.8 pTM=0.149
2024-08-10 10:55:05,666 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=28.4 pTM=0.16 tol=3.04
2024-08-10 10:55:09,491 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=30.5 pTM=0.166 tol=2.26
2024-08-10 10:55:13,317 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=29.5 pTM=0.157 tol=2.13
2024-08-10 10:55:13,318 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 10:55:17,218 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=34 pTM=0.21
2024-08-10 10:55:21,040 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=35.3 pTM=0.232 tol=6.17
2024-08-10 10:55:24,861 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=36.8 pTM=0.244 tol=1.44
2024-08-10 10:55:28,683 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=35.8 pTM=0.241 tol=1.24
2024-08-10 10:55:28,684 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 10:55:32,587 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=37.1 pTM=0.215
2024-08-10 10:55:36,415 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=33.8 pTM=0.16 tol=2.34
2024-08-10 10:55:40,243 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=36.6 pTM=0.183 tol=3.58
2024-08-10 10:55:44,073 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=37.8 pTM=0.199 tol=1.18
2024-08-10 10:55:44,073 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 10:55:44,149 reranking models by 'plddt' metric
2024-08-10 10:55:44,149 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=43.7 pTM=0.298
2024-08-10 10:55:44,153 rank_002_alphafold2_ptm_model_2_seed_000 pLDDT=38.2 pTM=0.276
2024-08-10 10:55:44,156 rank_003_alphafold2_ptm_model_5_seed_000 pLDDT=37.8 pTM=0.199
2024-08-10 10:55:44,158 rank_004_alphafold2_ptm_model_4_seed_000 pLDDT=35.8 pTM=0.241
2024-08-10 10:55:44,161 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=29.5 pTM=0.157
2024-08-10 10:55:45,550 Query 7/28: alpha_synuclein_43-57 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 10:55:52,391 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=49.8 pTM=0.419
2024-08-10 10:55:56,211 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=46.5 pTM=0.372 tol=0.945
2024-08-10 10:56:00,031 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=47.7 pTM=0.375 tol=0.37
2024-08-10 10:56:03,851 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=47.9 pTM=0.364 tol=0.386
2024-08-10 10:56:03,852 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 10:56:07,964 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=42.4 pTM=0.316
2024-08-10 10:56:11,791 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=43.5 pTM=0.354 tol=1.85
2024-08-10 10:56:15,616 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=46.4 pTM=0.375 tol=0.374
2024-08-10 10:56:19,442 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=48.6 pTM=0.391 tol=0.126
2024-08-10 10:56:19,443 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 10:56:23,570 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=26 pTM=0.134
2024-08-10 10:56:27,395 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=27.7 pTM=0.151 tol=5.12
2024-08-10 10:56:31,222 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=28.7 pTM=0.155 tol=4
2024-08-10 10:56:35,048 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=29.3 pTM=0.164 tol=3.54
2024-08-10 10:56:35,049 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 10:56:38,971 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=35.2 pTM=0.271
2024-08-10 10:56:42,793 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=35 pTM=0.218 tol=4.02
2024-08-10 10:56:46,618 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=37.8 pTM=0.261 tol=3.57
2024-08-10 10:56:50,441 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=40.6 pTM=0.287 tol=0.874
2024-08-10 10:56:50,441 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 10:56:54,349 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=30.1 pTM=0.141
